 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer2  Creating
 Container data_transformer1  Creating
 Container data_transformer2  Created
 Container data_transformer1  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-08T17:31:44.390Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-08 19:48:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:48:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:49:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:49:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:49:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:49:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:50:12,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:50:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:50:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:50:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:51:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:51:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:51:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T19:51:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 19:51:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:52:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:52:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:52:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:52:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:53:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:53:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:53:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:53:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:54:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:54:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:54:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:54:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:55:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:55:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:55:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:55:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:56:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:56:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:56:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T19:56:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 19:56:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:57:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:57:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:57:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:57:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:58:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:58:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:58:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:58:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:59:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:59:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:59:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 19:59:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:00:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:00:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:00:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:00:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:01:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:01:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:01:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T20:01:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 20:01:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:02:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:02:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:02:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:02:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:03:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:03:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:03:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:03:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:04:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:04:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:04:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:04:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:05:12,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:05:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:05:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:05:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:06:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:06:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:06:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T20:06:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 20:06:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:07:12,982 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:07:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:07:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:07:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 20:08:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
