 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 10:36:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:36:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:36:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:36:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:37:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:37:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:37:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:37:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:37:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:37:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:37:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:37:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:38:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:38:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker1  | 2024-11-08 10:38:14,558 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 10:38:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:38:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:38:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:38:33,163 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:38:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:38:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:38:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:39:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:39:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:39:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:39:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker1  | 2024-11-08 10:39:30,242 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 10:39:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:39:39,986 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:39:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:39:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:39:51,649 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:39:58,826 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:39:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:40:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:40:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:40:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:40:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:40:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:40:43,079 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:40:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:40:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:40:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:41:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:41:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:41:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:41:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:41:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:41:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:41:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:41:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:42:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:42:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:42:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:42:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:42:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:42:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:42:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker2  | 2024-11-08 10:42:57,094 DEBUG - A client (IP: 172.19.0.1) sent other message before CONNECT. Disconnecting client.
ingestion-hivemq-broker1  | 2024-11-08 10:42:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:43:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:43:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:43:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:43:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:43:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:43:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:43:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:43:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:44:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:44:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:44:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:44:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:44:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:44:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:44:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:44:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:45:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:45:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:45:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:45:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:45:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:45:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:45:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:45:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:46:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:46:02,390 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:46:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:46:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:46:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:46:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:46:42,535 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:46:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:46:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:46:49,680 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 10:46:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:47:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:47:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:47:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:47:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:47:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:47:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 10:47:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 10:47:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
